封面	-23
书名	-22
版权	-21
前言	-20
目录	-6
第一集 1
目录 3
汪海粟序 9
卷一 昆曲声律概论 11
第一章 总论 11
1-1 昆剧和昆曲的严格定义 11
1-2 曲律和声律的严格定义 12
1-3 本卷撰写目的 12
1-4 传奇和杂剧及其体式的特点 13
1-5 南曲和北曲 15
1-6 曲谱和宫谱 15
1-7 记谱法 16
1-8 清工和戏工 17
1-9 本《范例集》的特点 18
1-10 本《范例集》的撰写原则和编排方法 19
第二章 曲牌 21
2-1 昆曲曲牌的特点 21
2-2 曲词的文体和结构 23
2-3 曲词的特征 24
2-4 句式和词式表示方法举例 28
2-5 乐谱的结构 30
2-6 主腔、结腔和结音 32
2-7 板眼和有关特征 33
2-8 有关板制的特殊标注法 34
2-9 起唱和起板 36
2-10 本《范例集》的应用 40
第三章 套式和套数 42
3-1 套式的重要意义 42
3-2 前代曲家对待套式中存在的问题 43
3-3 单套和复套 44
3-4 单套的联套规律 46
3-5 曲牌个性 48
3-6 复套套数分析举例 49
第四章 术语和符号 53
4-1 剧种名称和术语 53
4-2 套式术语 56
4-3 曲牌术语 57
4-4 词式术语和符号 60
4-5 乐式术语和符号 63
4-6 板眼术语和符号 65
4-7 书名及牌名符号 66
卷二 南曲引子范例 68
第一章 引子概述 68
1-1 引子的特征 68
1-2 引子与宋词的关系 69
1-3 引子的分析 70
第二章 引子分析（一） 72
2-1 【南吕·生查子】分析 72
2-2 【仙吕·卜算子】分析 74
2-3 【仙吕·番卜算】分析 76
2-4 【越调·金蕉叶】分析 78
2-5 【黄钟·西地锦】分析 79
2-6 【中吕·菊花新】分析 81
2-7 【正宫·燕归梁】分析 84
2-8 【越调·浪淘沙】分析 86
2-9 【双调·捣练子】分析 88
2-10 【南吕·哭相思】分析 90
2-11 【南吕·步蟾宫】分析 93
第三章 引子分析（二） 96
3-1 【越调·杏花天】分析 96
3-2 【仙吕·天下乐】分析 98
3-3 【南吕·虞美人】分析 100
3-4 【双调·夜行船】分析 102
3-5 【南吕·挂真儿】分析 104
3-6 【商调·风马儿】分析 106
3-7 【仙吕·糖多令】分析 108
3-8 【南吕·临江仙】分析 110
3-9 【南吕·一剪梅】分析 112
3-10 【正宫·破阵子】分析 114
3-11 【商调·绕池游】分析 116
3-12 【双调·金珑璁】分析 118
第四章 引子分析（三） 120
4-1 【双调·风入松慢】分析 121
4-2 【黄钟·传言玉女】分析 122
